"TID","VI"
"string","string"
"TID_CULTUREINFO","vi-VN"
"TID_DATETIME_NOW_TOSTRING_FORMAT_DATEONLY","d/M/yyyy"
"TID_DATETIME_NOW_TOSTRING_FORMAT_DATEANDTIME","d/M/yyyy\nH:mm:ss"
"TID_SETTINGS_TITLE","CÀI ĐẶT"
"TID_PERFORMANCE_HEAVY_WARNING_TITLE","YÊU CẦU HIỆU SUẤT CAO!"
"TID_PERFORMANCE_HEAVY_WARNING_DESC","Nền ảnh này sẽ khiến phần mềm chạy chậm hơn nếu như thiết bị của bạn yếu.\nVẫn tiếp tục?"
"TID_PERFORMANCE_HEAVY_WARNING_CANCEL","Hủy"
"TID_PERFORMANCE_HEAVY_WARNING_PROCEED","Tiếp tục"
"TID_CONTROLS_LABEL","Controls"
"TID_REFRESH","Refresh"
"TID_AUTO_REFRESH","Auto\nrefresh"
"TID_MAIN_FONT_LABEL","Main font"
"TID_ALT_FONT_LABEL","Alternate font"
"TID_SAMPLE_TEXT","Sample text"
"TID_ALT_FONT","USE ALTERNATE FONT FOR COUNT"
"TID_NUM_FORMAT_PREF_TITLE","NUMBER FORMATTING"
"TID_NUM_FORMAT_PREF_SUBTITLE_EXAMPLE_LABEL","This affects every number you see inside the application (aside for several exceptions like error codes)."
"TID_NUM_FORMAT_PREF_NORMAL_EXAMPLE","123,456,789"
"TID_NUM_FORMAT_PREF_NORMAL_EXAMPLE2","1.234567E24"
"TID_NUM_FORMAT_PREF_SHORTENED_EXAMPLE"," 123.456 million "
"TID_NUM_FORMAT_PREF_SHORTENED_EXAMPLE2","1.234 septillion"
"TID_NUM_FORMAT_PREF_EXT_SHORTENED_EXAMPLE","123.456M"
"TID_NUM_FORMAT_PREF_EXT_SHORTENED_EXAMPLE2","1.234Sp"
"TID_REFRESH_RATE","REFRESH RATE"
"TID_ENABLE_ANIMATIONS","ENABLE ANIMATIONS"
"TID_SUPER_SECRET_SETTINGS","Super Secret Settings"
"TID_SUPER_SECRET_SETTINGS_TITLE","SUPER SECRET SETTINGS"
"TID_SUPER_SECRET_SETTINGS_DESC","The menu between...\nThere is a menu between."
"TID_MYSTERY_ROOM_DIALOG_0","(He is behind the tree.)"
"TID_MYSTERY_ROOM_DIALOG_0_DONE","(It is a tree.)"
"TID_MYSTERY_ROOM_DIALOG_1","(Well, there is a man here.)"
"TID_MYSTERY_ROOM_DIALOG_2","(He offered you something.)"
"TID_MYSTERY_ROOM_DIALOG_2_YES","Yes"
"TID_MYSTERY_ROOM_DIALOG_2_NO","No"
"TID_MYSTERY_ROOM_DIALOG_3_YES","(You received the Egg.)"
